time="2026-09-16T17:30:06Z" level=warning msg="The \"SUPABASE_URL\" variable is not set. Defaulting to a blank string."
time="2026-09-16T17:30:06Z" level=warning msg="The \"DATABASE_ENCRYPTION_KEY\" variable is not set. Defaulting to a blank string."
time="2026-09-16T17:30:06Z" level=warning msg="The \"SUPABASE_ANON_KEY\" variable is not set. Defaulting to a blank string."
time="2026-09-16T17:30:06Z" level=warning msg="The \"SUPABASE_SERVICE_ROLE_KEY\" variable is not set. Defaulting to a blank string."
time="2026-09-16T17:30:06Z" level=warning msg="The \"SUPABASE_URL\" variable is not set. Defaulting to a blank string."
time="2026-09-16T17:30:06Z" level=warning msg="The \"SUPABASE_ANON_KEY\" variable is not set. Defaulting to a blank string."
time="2026-09-16T17:30:06Z" level=warning msg="The \"SUPABASE_SERVICE_ROLE_KEY\" variable is not set. Defaulting to a blank string."
angel-console  | API Gateway starting on 0.0.0.0:3000
angel-console  | 2026/09/16 16:52:17 API Gateway starting on 0.0.0.0:3000
angel-console  | 2026/09/16 16:52:38 GET / 23.573µs
angel-console  | 2026/09/16 16:53:22 GET / 46.016µs
angel-console  | 2026/09/16 17:02:48 GET / 52.778µs
angel-console  | 2026/09/16 17:03:05 GET /api/v1/health 130.995µs
angel-console  | 2026/09/16 17:20:14 GET / 55.633µs
angel-console  | 2026/09/16 17:21:58 HEAD / 37.38µs
angel-console  | 2026/09/16 17:21:58 GET / 38.662µs
angel-console  | 2026/09/16 17:22:39 HEAD / 35.927µs
angel-console  | 2026/09/16 17:22:39 GET / 38.782µs
angel-console  | 2026/09/16 17:25:54 GET / 50.193µs
angel-console  | 2026/09/16 17:27:10 GET / 26.62µs
angel-console  | 2026/09/16 17:30:06 GET / 34.534µs
